1953,,,
14/03/63,SUMMER HOLIDAY,CLIFF RICHARD & THE SHADOWS,2
29/03/63,FOOT TAPPER,SHADOWS,1
04/04/63,SUMMER HOLIDAY,CLIFF RICHARD & THE SHADOWS,1
11/04/63,HOW DO YOU DO IT?,GERRY & THE PACEMAKERS,3
02/05/63,FROM ME TO YOU,BEATLES,7
20/06/63,I LIKE IT,GERRY & THE PACEMAKERS,4
18/07/63,CONFESSIN' (THAT I LOVE YOU),FRANK IFIELD,2
01/08/63,(YOU'RE THE) DEVIL IN DISGUISE,ELVIS PRESLEY WITH THE JORDANAIRES,1
08/08/63,SWEETS FOR MY SWEET,SEARCHERS,2
22/08/63,BAD TO ME,BILLY J. KRAMER & THE DAKOTAS,3
12/09/63,SHE LOVES YOU,BEATLES,4
10/10/63,DO YOU LOVE ME,BRIAN POOLE & THE TREMELOES,3
31/10/63,YOU'LL NEVER WALK ALONE,GERRY & THE PACEMAKERS,4
28/11/63,SHE LOVES YOU,BEATLES,2
12/12/63,I WANT TO HOLD YOUR HAND,BEATLES,5
16/01/64,GLAD ALL OVER,DAVE CLARK FIVE,2
30/01/64,NEEDLES AND PINS,SEARCHERS,3
20/02/64,DIANE,BACHELORS,1
27/02/64,ANYONE WHO HAD A HEART,CILLA BLACK,3
19/03/64,LITTLE CHILDREN,BILLY J. KRAMER & THE DAKOTAS,2
02/04/64,CAN'T BUY ME LOVE,BEATLES,3
23/04/64,A WORLD WITHOUT LOVE,PETER & GORDON,2
07/05/64,DON'T THROW YOUR LOVE AWAY,SEARCHERS,2
21/05/64,JULIET,FOUR PENNIES,1
28/05/64,YOU'RE MY WORLD,CILLA BLACK,4
25/06/64,IT'S OVER,ROY ORBISON,2
09/07/64,THE HOUSE OF THE RISING SUN,ANIMALS,1
16/07/64,IT'S ALL OVER NOW,ROLLING STONES,1
23/07/64,A HARD DAY'S NIGHT,BEATLES,3
13/08/64,DO WAH DIDDY DIDDY,MANFRED MANN,2
27/08/64,HAVE I THE RIGHT,HONEYCOMBS,2
10/09/64,YOU REALLY GOT ME,KINKS,2
24/09/64,I'M INTO SOMETHING GOOD,HERMAN'S HERMITS,2
08/10/64,OH PRETTY WOMAN,ROY ORBISON,2
22/10/64,(THERE'S) ALWAYS SOMETHING THERE TO REMIND ME,SANDIE SHAW,3
12/11/64,OH PRETTY WOMAN,ROY ORBISON,1
19/11/64,BABY LOVE,SUPREMES,2
03/12/64,LITTLE RED ROOSTER,ROLLING STONES,1
10/12/64,I FEEL FINE,BEATLES,5
14/01/65,YEH YEH,GEORGIE FAME & THE BLUE FLAMES,2
28/01/65,GO NOW,MOODY BLUES,1
04/02/65,YOU'VE LOST THAT LOVING FEELIN',RIGHTEOUS BROTHERS,2
18/02/65,TIRED OF WAITING FOR YOU,KINKS,1
25/02/65,I'LL NEVER FIND ANOTHER YOU,SEEKERS,2
11/03/65,IT'S NOT UNUSUAL,TOM JONES,1
18/03/65,THE LAST TIME,ROLLING STONES,3
08/04/65,CONCRETE AND CLAY,UNIT FOUR PLUS TWO,1
15/04/65,THE MINUTE YOU'RE GONE,CLIFF RICHARD,1
22/04/65,TICKET TO RIDE,BEATLES,3
13/05/65,KING OF THE ROAD,ROGER MILLER,1
20/05/65,WHERE ARE YOU NOW (MY LOVE),JACKIE TRENT,1
27/05/65,LONG LIVE LOVE,SANDIE SHAW,3
17/06/65,CRYING IN THE CHAPEL,ELVIS PRESLEY,1
24/06/65,I'M ALIVE,HOLLIES,1
01/07/65,CRYING IN THE CHAPEL,ELVIS PRESLEY,1
08/07/65,I'M ALIVE,HOLLIES,2
22/07/65,MR TAMBOURINE MAN,BYRDS,2
05/08/65,HELP!,BEATLES,3
26/08/65,I GOT YOU BABE,SONNY & CHER,2
09/09/65,(I CAN'T GET NO) SATISFACTION,ROLLING STONES,2
23/09/65,MAKE IT EASY ON YOURSELF,WALKER BROTHERS,1
30/09/65,TEARS,KEN DODD,5
04/11/65,GET OFF OF MY CLOUD,ROLLING STONES,3
25/11/65,THE CARNIVAL IS OVER,SEEKERS,3
16/12/65,DAY TRIPPER/WE CAN WORK IT OUT,BEATLES,5
20/01/66,KEEP ON RUNNING,SPENCER DAVIS GROUP,1
27/01/66,MICHELLE,OVERLANDERS,3
17/02/66,THESE BOOTS ARE MADE FOR WALKIN',NANCY SINATRA,4
17/03/66,THE SUN AIN'T GONNA SHINE ANYMORE,WALKER BROTHERS,4
14/04/66,SOMEBODY HELP ME,SPENCER DAVIS GROUP,2
28/04/66,YOU DON'T HAVE TO SAY YOU LOVE ME,DUSTY SPRINGFIELD,1
05/05/66,PRETTY FLAMINGO,MANFRED MANN,3
26/05/66,"PAINT IT, BLACK",ROLLING STONES,1
02/06/66,STRANGERS IN THE NIGHT,FRANK SINATRA,3
23/06/66,PAPERBACK WRITER,BEATLES,2
07/07/66,SUNNY AFTERNOON,KINKS,2
21/07/66,GET AWAY,GEORGIE FAME & THE BLUE FLAMES,1
28/07/66,OUT OF TIME,CHRIS FARLOWE,1
04/08/66,WITH A GIRL LIKE YOU,TROGGS,2
18/08/66,YELLOW SUBMARINE/ELEANOR RIGBY,BEATLES,4
15/09/66,ALL OR NOTHING,SMALL FACES,1
22/09/66,DISTANT DRUMS,JIM REEVES,5
27/10/66,REACH OUT I'LL BE THERE,FOUR TOPS,3
17/11/66,GOOD VIBRATIONS,BEACH BOYS,2
01/12/66,GREEN GREEN GRASS OF HOME,TOM JONES,7
19/01/67,I'M A BELIEVER,MONKEES,4
16/02/67,THIS IS MY SONG,PETULA CLARK,2
02/03/67,RELEASE ME,ENGELBERT HUMPERDINCK,6
13/04/67,SOMETHIN' STUPID,NANCY SINATRA & FRANK SINATRA,2
27/04/67,PUPPET ON A STRING,SANDIE SHAW,3
18/05/67,SILENCE IS GOLDEN,TREMELOES,3
08/06/67,A WHITER SHADE OF PALE,PROCOL HARUM,6
19/07/67,ALL YOU NEED IS LOVE,BEATLES,3
09/08/67,SAN FRANCISCO (BE SURE TO WEAR SOME FLOWERS IN YOUR HAIR),SCOTT MCKENZIE,4
06/09/67,THE LAST WALTZ,ENGELBERT HUMPERDINCK,5
11/10/67,MASSACHUSETTS,BEE GEES,4
08/11/67,BABY NOW THAT I'VE FOUND YOU,FOUNDATIONS,2
22/11/67,LET THE HEARTACHES BEGIN,LONG JOHN BALDRY,2
06/12/67,HELLO GOODBYE,BEATLES,7
24/01/68,THE BALLAD OF BONNIE AND CLYDE,GEORGIE FAME,1
31/01/68,EVERLASTING LOVE,LOVE AFFAIR,2
14/02/68,MIGHTY QUINN,MANFRED MANN,2
28/02/68,CINDERELLA ROCKEFELLA,ESTHER & ABI OFARIM,3
20/03/68,THE LEGEND OF XANADU,"DAVE DEE, DOZY, BEAKY, MICK & TICH",1
27/03/68,LADY MADONNA,BEATLES,2
10/04/68,CONGRATULATIONS,CLIFF RICHARD,2
24/04/68,WHAT A WONDERFUL WORLD/CABARET,LOUIS ARMSTRONG,4
22/05/68,YOUNG GIRL,UNION GAP FEATURING GARY PUCKETT,4
19/06/68,JUMPIN' JACK FLASH,ROLLING STONES,2
03/07/68,BABY COME BACK,EQUALS,3
24/07/68,I PRETEND,DES O'CONNOR,1
31/07/68,MONY MONY,TOMMY JAMES & THE SHONDELLS,2
14/08/68,FIRE,CRAZY WORLD OF ARTHUR BROWN,1
21/08/68,MONY MONY,TOMMY JAMES & THE SHONDELLS,1
28/08/68,DO IT AGAIN,BEACH BOYS,1
04/09/68,I'VE GOTTA GET A MESSAGE TO YOU,BEE GEES,1
11/09/68,HEY JUDE,BEATLES,2
25/09/68,THOSE WERE THE DAYS,MARY HOPKIN,6
06/11/68,WITH A LITTLE HELP FROM MY FRIENDS,JOE COCKER,1
13/11/68,THE GOOD THE BAD AND THE UGLY,HUGO MONTENEGRO & HIS ORCHESTRA & CHORUS,4
11/12/68,LILY THE PINK,SCAFFOLD,3
01/01/69,OB-LA-DI OB-LA-DA,MARMALADE,1
08/01/69,LILY THE PINK,SCAFFOLD,1
15/01/69,OB-LA-DI OB-LA-DA,MARMALADE,2
29/01/69,ALBATROSS,FLEETWOOD MAC,1
05/02/69,BLACKBERRY WAY,MOVE,1
12/02/69,(IF PARADISE IS) HALF AS NICE,AMEN CORNER,2
26/02/69,WHERE DO YOU GO TO MY LOVELY,PETER SARSTEDT,4
26/03/69,I HEARD IT THROUGH THE GRAPEVINE,MARVIN GAYE,3
16/04/69,ISRAELITES,DESMOND DEKKER & THE ACES,1
23/04/69,GET BACK,BEATLES WITH BILLY PRESTON,6
04/06/69,DIZZY,TOMMY ROE,1
11/06/69,THE BALLAD OF JOHN AND YOKO,BEATLES,3
02/07/69,SOMETHING IN THE AIR,THUNDERCLAP NEWMAN,3
23/07/69,HONKY TONK WOMEN,ROLLING STONES,5
30/08/69,IN THE YEAR 2525 (EXORIUM AND TERMINUS),ZAGER & EVANS,3
20/09/69,BAD MOON RISING,CREEDENCE CLEARWATER REVIVAL,3
11/10/69,JE T'AIME... MOI NON PLUS,JANE BIRKIN & SERGE GAINSBOURG,1
18/10/69,I'LL NEVER FALL IN LOVE AGAIN,BOBBY GENTRY,1
25/10/69,SUGAR SUGAR,ARCHIES,8
20/12/69,TWO LITTLE BOYS,ROLF HARRIS,6
31/01/70,LOVE GROWS (WHERE MY ROSEMARY GOES),EDISON LIGHTHOUSE,5
07/03/70,WANDRIN' STAR,LEE MARVIN,3
28/03/70,BRIDGE OVER TROUBLED WATER,SIMON & GARFUNKEL,3
18/04/70,ALL KINDS OF EVERYTHING,DANA,2
02/05/70,SPIRIT IN THE SKY,NORMAN GREENBAUM,2
16/05/70,BACK HOME,ENGLAND WORLD CUP SQUAD,3
06/06/70,YELLOW RIVER,CHRISTIE,1
13/06/70,IN THE SUMMERTIME,MUNGO JERRY,7
01/08/70,THE WONDER OF YOU,ELVIS PRESLEY,6
12/09/70,TEARS OF A CLOWN,SMOKEY ROBINSON & THE MIRACLES,1
19/09/70,BAND OF GOLD,FREDA PAYNE,6
31/10/70,WOODSTOCK,MATTHEW'S SOUTHERN COMFORT,3
21/11/70,VOODOO CHILE,JIMI HENDRIX EXPERIENCE,1
28/11/70,I HEAR YOU KNOCKING,DAVE EDMUNDS,6
09/01/71,GRANDAD,CLIVE DUNN,3
30/01/71,MY SWEET LORD,GEORGE HARRISON,5
06/03/71,BABY JUMP,MUNGO JERRY,2
20/03/71,HOT LOVE,T REX,6
01/05/71,DOUBLE BARREL,DAVE & ANSIL COLLINS,2
15/05/71,KNOCK THREE TIMES,DAWN,5
19/06/71,CHIRPY CHIRPY CHEEP CHEEP,MIDDLE OF THE ROAD,5
24/07/71,GET IT ON,T REX,4
21/08/71,I'M STILL WAITING,DIANA ROSS,4
18/09/71,HEY GIRL DON'T BOTHER ME,TAMS,3
09/10/71,REASON TO BELIEVE/MAGGIE MAY,ROD STEWART,5
13/11/71,COZ I LUV YOU,SLADE,4
11/12/71,ERNIE (THE FASTEST MILKMAN IN THE WEST),BENNY HILL,4
08/01/72,I'D LIKE TO TEACH THE WORLD TO SING (IN PERFECT HARMONY),NEW SEEKERS,4
05/02/72,TELEGRAM SAM,T REX,2
19/02/72,SON OF MY FATHER,CHICORY TIP,3
11/03/72,WITHOUT YOU,NILSSON,5
15/04/72,AMAZING GRACE,THE PIPES & DRUMS & MILITARY BAND OF THE ROYAL SCOTS DRAGOON GUARDS,5
20/05/72,METAL GURU,T REX,4
17/06/72,VINCENT,DON MCLEAN,2
01/07/72,TAKE ME BACK 'OME,SLADE,1
08/07/72,PUPPY LOVE,DONNY OSMOND,5
12/08/72,SCHOOL'S OUT,ALICE COOPER,3
02/09/72,YOU WEAR IT WELL,ROD STEWART,1
09/09/72,MAMA WEER ALL CRAZEE NOW,SLADE,3
30/09/72,HOW CAN I BE SURE,DAVID CASSIDY,2
14/10/72,MOULDY OLD DOUGH,LIEUTENANT PIGEON,4
11/11/72,CLAIR,GILBERT O'SULLIVAN,2
25/11/72,MY DING-A-LING,CHUCK BERRY,4
23/12/72,LONG HAIRED LOVER FROM LIVERPOOL,LITTLE JIMMY OSMOND,5
27/01/73,BLOCKBUSTER,SWEET,5
03/03/73,CUM ON FEEL THE NOIZE,SLADE,4
31/03/73,THE TWELFTH OF NEVER,DONNY OSMOND,1
07/04/73,GET DOWN,GILBERT O'SULLIVAN,2
21/04/73,TIE A YELLOW RIBBON ROUND THE OLD OAK TREE,DAWN FEATURING TONY ORLANDO,4
19/05/73,SEE MY BABY JIVE,WIZZARD,4
16/06/73,CAN THE CAN,SUZI QUATRO,1
23/06/73,RUBBER BULLETS,10 C.C.,1
30/06/73,SKWEEZE ME PLEEZE ME,SLADE,3
21/07/73,WELCOME HOME,PETERS & LEE,1
28/07/73,I'M THE LEADER OF THE GANG (I AM),GARY GLITTER,4
25/08/73,YOUNG LOVE,DONNY OSMOND,4
22/09/73,ANGEL FINGERS,WIZZARD,1
29/09/73,EYE LEVEL,SIMON PARK ORCHESTRA,4
27/10/73,DAYDREAMER/THE PUPPY SONG,DAVID CASSIDY,3
17/11/73,I LOVE YOU LOVE ME LOVE,GARY GLITTER,4
15/12/73,MERRY XMAS EVERYBODY,SLADE,5
19/01/74,YOU WON'T FIND ANOTHER FOOL LIKE ME,NEW SEEKERS,1
26/01/74,TIGER FEET,MUD,4
23/02/74,DEVIL GATE DRIVE,SUZI QUATRO,2
09/03/74,JEALOUS MIND,ALVIN STARDUST,1
16/03/74,"BILLY, DON'T BE A HERO",PAPER LACE,3
06/04/74,SEASONS IN THE SUN,TERRY JACKS,4
04/05/74,WATERLOO,ABBA,2
18/05/74,SUGAR BABY LOVE,RUBETTES,4
15/06/74,THE STREAK,RAY STEVENS,1
22/06/74,ALWAYS YOURS,GARY GLITTER,1
29/06/74,SHE,CHARLES AZNAVOUR,4
27/07/74,ROCK YOUR BABY,GEORGE MCCRAE,3
17/08/74,WHEN WILL I SEE YOU AGAIN,THREE DEGREES,2
31/08/74,LOVE ME FOR A REASON,OSMONDS,3
21/09/74,KUNG FU FIGHTING,CARL DOUGLAS,3
12/10/74,ANNIE'S SONG,JOHN DENVER,1
19/10/74,SAD SWEET DREAMER,SWEET SENSATION,1
26/10/74,EVERYTHING I OWN,KEN BOOTHE,3
16/11/74,GONNA MAKE YOU A STAR,DAVID ESSEX,3
07/12/74,YOU'RE THE FIRST THE LAST MY EVERYTHING,BARRY WHITE,2
21/12/74,LONELY THIS CHRISTMAS,MUD,4
18/01/75,DOWN DOWN,STATUS QUO,1
25/01/75,MS GRACE,TYMES,1
01/02/75,JANUARY,PILOT,3
22/02/75,MAKE ME SMILE (COME UP AND SEE ME),STEVE HARLEY & COCKNEY REBEL,2
08/03/75,IF,TELLY SAVALAS,2
22/03/75,BYE BYE BABY,BAY CITY ROLLERS,6
03/05/75,OH BOY,MUD,2
17/05/75,STAND BY YOUR MAN,TAMMY WYNETTE,3
07/06/75,WHISPERING GRASS,WINDSOR DAVIES & DON ESTELLE,3
28/06/75,I'M NOT IN LOVE,10 C.C.,2
12/07/75,TEARS ON MY PILLOW,JOHNNY NASH,1
19/07/75,GIVE A LITTLE LOVE,BAY CITY ROLLERS,3
09/08/75,BARBADOS,TYPICALLY TROPICAL,1
16/08/75,CAN'T GIVE YOU ANYTHING (BUT MY LOVE),STYLISTICS,3
06/09/75,SAILING,ROD STEWART,4
04/10/75,HOLD ME CLOSE,DAVID ESSEX,3
25/10/75,I ONLY HAVE EYES FOR YOU,ART GARFUNKEL,2
08/11/75,SPACE ODDITY,DAVID BOWIE,2
22/11/75,D.I.V.O.R.C.E.,BILLY CONNOLLY,1
29/11/75,BOHEMIAN RHAPSODY,QUEEN,9
31/01/76,MAMMA MIA,ABBA,2
14/02/76,FOREVER AND EVER,SLIK,1
21/02/76,DECEMBER '63 (OH WHAT A NIGHT),FOUR SEASONS,2
06/03/76,I LOVE TO LOVE (BUT MY BABY LOVES TO DANCE),TINA CHARLES,3
27/03/76,SAVE YOUR KISSES FOR ME,BROTHERHOOD OF MAN,6
08/05/76,FERNANDO,ABBA,4
05/06/76,NO CHARGE,J.J. BARRIE,1
12/06/76,COMBINE HARVESTER (BRAND NEW KEY),WURZELS,2
26/06/76,YOU TO ME ARE EVERYTHING,REAL THING,3
