HDI Rank 2020,Country,HDI Level,Human Development Index (HDI) Value 2019,Life expectancy at birth (years),,Expected years of schooling (years) 2019,,Mean years of schooling (years) 2019,,Gross national income (GNI) per capita (2019),,GNI per capita rank minus HDI rank 2019,,HDI rank 2018
74,Ukraine,HIGH HUMAN DEVELOPMENT,0.779,72.1,,15.1,j,11.4,o,13216,,19,,78
78,Antigua and Barbuda,HIGH HUMAN DEVELOPMENT,0.778,77,,12.8,j,9.3,k,20895,,-15,,80
79,Peru,HIGH HUMAN DEVELOPMENT,0.777,76.7,,15,,9.7,,12252,,19,,78
79,Thailand,HIGH HUMAN DEVELOPMENT,0.777,77.2,,15,j,7.9,,17781,,-10,,80
81,Armenia,HIGH HUMAN DEVELOPMENT,0.776,75.1,,13.1,,11.3,,13894,,9,,72
82,North Macedonia,HIGH HUMAN DEVELOPMENT,0.774,75.8,,13.6,,9.8,m,15865,,-7,,82
83,Colombia,HIGH HUMAN DEVELOPMENT,0.767,77.3,,14.4,,8.5,,14257,,3,,83
84,Brazil,HIGH HUMAN DEVELOPMENT,0.765,75.9,,15.4,,8,,14263,,1,,84
85,China,HIGH HUMAN DEVELOPMENT,0.761,76.9,,14,j,8.1,f,16057,,-11,,87
86,Ecuador,HIGH HUMAN DEVELOPMENT,0.759,77,,14.6,j,8.9,,11044,,19,,84
86,Saint Lucia,HIGH HUMAN DEVELOPMENT,0.759,76.2,,14,j,8.5,j,14616,,-4,,86
88,Azerbaijan,HIGH HUMAN DEVELOPMENT,0.756,73,,12.9,j,10.6,,13784,,3,,88
88,Dominican Republic,HIGH HUMAN DEVELOPMENT,0.756,74.1,,14.2,,8.1,j,17591,,-18,,89
90,Moldova (Republic of),HIGH HUMAN DEVELOPMENT,0.75,71.9,,11.5,,11.7,,13664,,2,,91
91,Algeria,HIGH HUMAN DEVELOPMENT,0.748,76.9,,14.6,,8,m,11174,,13,,91
92,Lebanon,HIGH HUMAN DEVELOPMENT,0.744,78.9,,11.3,,8.7,n,14655,,-11,,90
93,Fiji,HIGH HUMAN DEVELOPMENT,0.743,67.4,,14.4,n,10.9,,13009,,1,,93
94,Dominica,HIGH HUMAN DEVELOPMENT,0.742,78.2,g,13,p,8.1,k,11884,,7,,94
95,Maldives,HIGH HUMAN DEVELOPMENT,0.74,78.9,,12.2,p,7,p,17417,,-24,,98
95,Tunisia,HIGH HUMAN DEVELOPMENT,0.74,76.7,,15.1,,7.2,,10414,,14,,94
97,Saint Vincent and the Grenadines,HIGH HUMAN DEVELOPMENT,0.738,72.5,,14.1,j,8.8,j,12378,,0,,96
97,Suriname,HIGH HUMAN DEVELOPMENT,0.738,71.7,,13.2,,9.3,m,14324,,-13,,98
99,Mongolia,HIGH HUMAN DEVELOPMENT,0.737,69.9,,14.2,j,10.3,m,10839,,7,,97
100,Botswana,HIGH HUMAN DEVELOPMENT,0.735,69.6,,12.8,j,9.6,o,16437,,-27,,102
101,Jamaica,HIGH HUMAN DEVELOPMENT,0.734,74.5,,13.1,j,9.7,j,9319,,13,,98
102,Jordan,HIGH HUMAN DEVELOPMENT,0.729,74.5,,11.4,p,10.5,f,9858,,8,,103
103,Paraguay,HIGH HUMAN DEVELOPMENT,0.728,74.3,,12.7,m,8.5,,12224,,-4,,104
104,Tonga,HIGH HUMAN DEVELOPMENT,0.725,70.9,,14.4,j,11.2,f,6365,,25,,105
105,Libya,HIGH HUMAN DEVELOPMENT,0.724,72.9,,12.9,n,7.6,o,15688,,-29,,106
106,Uzbekistan,HIGH HUMAN DEVELOPMENT,0.72,71.7,,12.1,,11.8,,7142,,17,,107
107,Bolivia (Plurinational State of),HIGH HUMAN DEVELOPMENT,0.718,71.5,,14.2,r,9,,8554,,9,,108
107,Indonesia,HIGH HUMAN DEVELOPMENT,0.718,71.7,,13.6,,8.2,,11459,,-4,,110
107,Philippines,HIGH HUMAN DEVELOPMENT,0.718,71.2,,13.1,,9.4,,9778,,4,,111
110,Belize,HIGH HUMAN DEVELOPMENT,0.716,74.6,,13.1,,9.9,m,6382,,18,,108
111,Samoa,HIGH HUMAN DEVELOPMENT,0.715,73.3,,12.7,j,10.8,,6309,,19,,113
111,Turkmenistan,HIGH HUMAN DEVELOPMENT,0.715,68.2,,11.2,j,10.3,m,14909,,-32,,112
113,Venezuela (Bolivarian Republic of),HIGH HUMAN DEVELOPMENT,0.711,72.1,,12.8,j,10.3,,7045,s,11,,101
114,South Africa,HIGH HUMAN DEVELOPMENT,0.709,64.1,,13.8,,10.2,,12129,,-14,,115
115,"Palestine, State of",HIGH HUMAN DEVELOPMENT,0.708,74.1,,13.4,,9.2,,6417,,12,,114
116,Egypt,HIGH HUMAN DEVELOPMENT,0.707,72,,13.3,,7.4,f,11466,,-14,,117
117,Marshall Islands,HIGH HUMAN DEVELOPMENT,0.704,74.1,g,12.4,n,10.9,j,5039,,21,,116
117,Viet Nam,HIGH HUMAN DEVELOPMENT,0.704,75.4,,12.7,j,8.3,f,7433,,3,,118
119,Gabon,HIGH HUMAN DEVELOPMENT,0.703,66.5,,13,n,8.7,f,13930,,-30,,119
120,Kyrgyzstan,MEDIUM HUMAN DEVELOPMENT,0.697,71.5,,13,,11.1,m,4864,,23,,120
121,Morocco,MEDIUM HUMAN DEVELOPMENT,0.686,76.7,,13.7,,5.6,f,7368,,1,,121
122,Guyana,MEDIUM HUMAN DEVELOPMENT,0.682,69.9,,11.4,j,8.5,m,9455,,-10,,121
123,Iraq,MEDIUM HUMAN DEVELOPMENT,0.674,70.6,,11.3,m,7.3,j,10801,,-16,,123
124,El Salvador,MEDIUM HUMAN DEVELOPMENT,0.673,73.3,,11.7,,6.9,,8359,,-6,,124
125,Tajikistan,MEDIUM HUMAN DEVELOPMENT,0.668,71.1,,11.7,j,10.7,p,3954,,25,,126
126,Cabo Verde,MEDIUM HUMAN DEVELOPMENT,0.665,73,,12.7,,6.3,j,7019,,-1,,125
127,Guatemala,MEDIUM HUMAN DEVELOPMENT,0.663,74.3,,10.8,,6.6,,8494,,-10,,128
128,Nicaragua,MEDIUM HUMAN DEVELOPMENT,0.66,74.5,,12.3,r,6.9,f,5284,,6,,127
129,Bhutan,MEDIUM HUMAN DEVELOPMENT,0.654,71.8,,13,,4.1,,10746,,-21,,131
130,Namibia,MEDIUM HUMAN DEVELOPMENT,0.646,63.7,,12.6,j,7,f,9357,,-17,,129
131,India,MEDIUM HUMAN DEVELOPMENT,0.645,69.7,,12.2,,6.5,j,6681,,-5,,130
132,Honduras,MEDIUM HUMAN DEVELOPMENT,0.634,75.3,,10.1,,6.6,,5308,,1,,132
133,Bangladesh,MEDIUM HUMAN DEVELOPMENT,0.632,72.6,,11.6,,6.2,,4976,,7,,134
134,Kiribati,MEDIUM HUMAN DEVELOPMENT,0.63,68.4,,11.8,m,8,m,4260,,12,,133
135,Sao Tome and Principe,MEDIUM HUMAN DEVELOPMENT,0.625,70.4,,12.7,j,6.4,j,3952,,16,,135
136,Micronesia (Federated States of),MEDIUM HUMAN DEVELOPMENT,0.62,67.9,,11.5,k,7.8,n,3983,,13,,136
137,Lao People's Democratic Republic,MEDIUM HUMAN DEVELOPMENT,0.613,67.9,,11,,5.3,f,7413,,-16,,137
138,Eswatini (Kingdom of),MEDIUM HUMAN DEVELOPMENT,0.611,60.2,,11.8,j,6.9,m,7919,,-19,,139
138,Ghana,MEDIUM HUMAN DEVELOPMENT,0.611,64.1,,11.5,,7.3,f,5269,,-3,,138
140,Vanuatu,MEDIUM HUMAN DEVELOPMENT,0.609,70.5,,11.7,n,7.1,,3105,,20,,140
141,Timor-Leste,MEDIUM HUMAN DEVELOPMENT,0.606,69.5,,12.6,j,4.8,p,4440,,3,,141
142,Nepal,MEDIUM HUMAN DEVELOPMENT,0.602,70.8,,12.8,,5,f,3457,,13,,143
143,Kenya,MEDIUM HUMAN DEVELOPMENT,0.601,66.7,,11.3,p,6.6,f,4244,,5,,141
144,Cambodia,MEDIUM HUMAN DEVELOPMENT,0.594,69.8,,11.5,p,5,f,4246,,3,,144
145,Equatorial Guinea,MEDIUM HUMAN DEVELOPMENT,0.592,58.7,,9.7,n,5.9,k,13944,,-57,,145
146,Zambia,MEDIUM HUMAN DEVELOPMENT,0.584,63.9,,11.5,p,7.2,p,3326,,10,,145
147,Myanmar,MEDIUM HUMAN DEVELOPMENT,0.583,67.1,,10.7,,5,p,4961,,-6,,148
148,Angola,MEDIUM HUMAN DEVELOPMENT,0.581,61.2,,11.8,p,5.2,p,6104,,-17,,145
149,Congo,MEDIUM HUMAN DEVELOPMENT,0.574,64.6,,11.7,n,6.5,o,2879,,13,,149
150,Zimbabwe,MEDIUM HUMAN DEVELOPMENT,0.571,61.5,,11,m,8.5,,2666,,14,,150
151,Solomon Islands,MEDIUM HUMAN DEVELOPMENT,0.567,73,,10.2,j,5.7,m,2253,,17,,151
151,Syrian Arab Republic,MEDIUM HUMAN DEVELOPMENT,0.567,72.7,,8.9,j,5.1,n,3613,t,2,,152
153,Cameroon,MEDIUM HUMAN DEVELOPMENT,0.563,59.3,,12.1,,6.3,m,3581,,1,,153
154,Pakistan,MEDIUM HUMAN DEVELOPMENT,0.557,67.3,,8.3,,5.2,,5005,,-15,,154
155,Papua New Guinea,MEDIUM HUMAN DEVELOPMENT,0.555,64.5,,10.2,p,4.7,f,4301,,-10,,156
156,Comoros,MEDIUM HUMAN DEVELOPMENT,0.554,64.3,,11.2,,5.1,n,3099,,5,,154
157,Mauritania,LOW HUMAN DEVELOPMENT,0.546,64.9,,8.6,,4.7,f,5135,,-21,,157
158,Benin,LOW HUMAN DEVELOPMENT,0.545,61.8,,12.6,,3.8,p,3254,,0,,158
159,Uganda,LOW HUMAN DEVELOPMENT,0.544,63.4,,11.4,p,6.2,p,2123,,15,,160
160,Rwanda,LOW HUMAN DEVELOPMENT,0.543,69,,11.2,,4.4,j,2155,,12,,159
161,Nigeria,LOW HUMAN DEVELOPMENT,0.539,54.7,,10,p,6.7,p,4910,,-19,,161
162,Côte d'Ivoire,LOW HUMAN DEVELOPMENT,0.538,57.8,,10,,5.3,f,5069,,-25,,161
163,Tanzania (United Republic of),LOW HUMAN DEVELOPMENT,0.529,65.5,,8.1,,6.1,f,2600,,2,,164
164,Madagascar,LOW HUMAN DEVELOPMENT,0.528,67,,10.2,,6.1,n,1596,,16,,163
165,Lesotho,LOW HUMAN DEVELOPMENT,0.527,54.3,,11.3,j,6.5,m,3151,,-6,,165
166,Djibouti,LOW HUMAN DEVELOPMENT,0.524,67.1,,6.8,j,4.1,n,5689,,-34,,166
167,Togo,LOW HUMAN DEVELOPMENT,0.515,61,,12.7,,4.9,m,1602,,12,,168
168,Senegal,LOW HUMAN DEVELOPMENT,0.512,67.9,,8.6,,3.2,j,3309,,-11,,167
169,Afghanistan,LOW HUMAN DEVELOPMENT,0.511,64.8,,10.2,,3.9,f,2229,,0,,169
170,Haiti,LOW HUMAN DEVELOPMENT,0.51,64,,9.7,j,5.6,p,1709,,7,,170
170,Sudan,LOW HUMAN DEVELOPMENT,0.51,65.3,,7.9,j,3.8,f,3829,,-18,,171
172,Gambia,LOW HUMAN DEVELOPMENT,0.496,62.1,,9.9,p,3.9,m,2168,,-1,,172
173,Ethiopia,LOW HUMAN DEVELOPMENT,0.485,66.6,,8.8,j,2.9,p,2207,,-3,,174
174,Malawi,LOW HUMAN DEVELOPMENT,0.483,64.3,,11.2,j,4.7,f,1035,,13,,174
175,Congo (Democratic Republic of the),LOW HUMAN DEVELOPMENT,0.48,60.7,,9.7,j,6.8,,1063,,11,,174
175,Guinea-Bissau,LOW HUMAN DEVELOPMENT,0.48,58.3,,10.6,m,3.6,m,1996,,1,,178
175,Liberia,LOW HUMAN DEVELOPMENT,0.48,64.1,,9.6,n,4.8,f,1258,,8,,173
178,Guinea,LOW HUMAN DEVELOPMENT,0.477,61.6,,9.4,"m,p",2.8,p,2405,,-12,,177
179,Yemen,LOW HUMAN DEVELOPMENT,0.47,66.1,,8.8,j,3.2,f,1594,t,2,,179
180,Eritrea,LOW HUMAN DEVELOPMENT,0.459,66.3,,5,j,3.9,n,2793,u,-17,,180
181,Mozambique,LOW HUMAN DEVELOPMENT,0.456,60.9,,10,,3.5,j,1250,,3,,181
182,Burkina Faso,LOW HUMAN DEVELOPMENT,0.452,61.6,,9.3,,1.6,p,2133,,-9,,183
182,Sierra Leone,LOW HUMAN DEVELOPMENT,0.452,54.7,,10.2,j,3.7,f,1668,,-4,,182
184,Mali,LOW HUMAN DEVELOPMENT,0.434,59.3,,7.5,,2.4,m,2269,,-17,,184
185,Burundi,LOW HUMAN DEVELOPMENT,0.433,61.6,,11.1,,3.3,p,754,,4,,184
185,South Sudan,LOW HUMAN DEVELOPMENT,0.433,57.9,,5.3,n,4.8,n,2003,u,-10,,186
187,Chad,LOW HUMAN DEVELOPMENT,0.398,54.2,,7.3,,2.5,p,1555,,-5,,187
188,Central African Republic,LOW HUMAN DEVELOPMENT,0.397,53.3,,7.6,j,4.3,f,993,,0,,188
189,Niger,LOW HUMAN DEVELOPMENT,0.394,62.4,,6.5,,2.1,j,1201,,-4,,189
,Korea (Democratic People's Rep. of),OTHER COUNTRIES OR TERRITORIES,,72.3,,10.8,j,,,,,,,
,Monaco,OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,
,Nauru,OTHER COUNTRIES OR TERRITORIES,,,,11.2,j,,,16237,,,,
,San Marino,OTHER COUNTRIES OR TERRITORIES,,,,13,,,,,,,,
,Somalia,OTHER COUNTRIES OR TERRITORIES,,57.4,,,,,,,,,,
,Tuvalu,OTHER COUNTRIES OR TERRITORIES,,,,12.3,j,,,6132,,,,
